"[-1.76721058e-04 -3.67239158e-05  5.24852810e-05 ...  1.92958077e-04
 -2.19623892e-05  1.52799479e-04]","[ 1.18906401e-03 -5.98203603e-04 -2.86466292e-04 ...  4.73119061e-05
 -1.08985405e-03  4.61546538e-04]","[ 4.83062434e-06  2.06706735e-05 -4.06214668e-05 ... -1.18593108e-05
 -2.71833063e-05 -1.31716787e-05]","[-1.64990194e-05  6.96066199e-06  2.35587850e-07 ... -3.92424965e-06
  2.90085319e-05 -1.73764911e-05]","[-0.2205736   0.29207252 -0.07336848 ...  0.08993359 -0.3399205
 -0.09703878]","[-5.08208145e-04 -1.25307538e-04 -1.36230039e-04 ...  6.77707258e-05
 -2.63500347e-04 -2.15053995e-04]"
"[ 9.47794182e-05  4.38881340e-04 -8.63436487e-04 ... -2.43874357e-04
 -5.80395685e-04 -2.73692860e-04]","[ 0.00141323 -0.00080321 -0.00059786 ... -0.0001687  -0.00033955
 -0.00020668]","[ 1.41752031e-05  2.89641248e-05 -5.60522549e-05 ... -2.41897319e-05
 -3.49948054e-05 -2.41567476e-05]","[-4.38019460e-05  2.37671949e-05  1.53830575e-05 ...  2.47913808e-06
  2.22069948e-05 -2.82590871e-06]","[-0.21388943  0.29363684 -0.07157328 ...  0.0890276  -0.33640029
 -0.0942094 ]","[-5.16259607e-04 -1.14453181e-04 -1.38916097e-04 ...  7.10872319e-05
 -2.76033913e-04 -2.18598204e-04]"
"[ 0.00030649  0.0006376  -0.00123455 ... -0.00052684 -0.00077267
 -0.00052751]","[ 1.44290426e-05 -8.58327512e-05 -2.22806242e-04 ... -1.90974997e-04
  8.00673845e-04 -6.37558092e-04]","[ 1.45782914e-05  1.89843969e-05 -3.61156168e-05 ... -2.12583579e-05
 -2.07289396e-05 -1.99013157e-05]","[-2.08022864e-05  1.32802347e-05  1.28680377e-05 ...  6.03551051e-06
 -1.00955567e-05  1.49699170e-05]","[-0.20710183  0.29505917 -0.06974347 ...  0.08807857 -0.33271741
 -0.09133447]","[-5.24061410e-04 -1.03543476e-04 -1.41534977e-04 ...  7.43693607e-05
 -2.88433992e-04 -2.22036700e-04]"
"[ 0.00032488  0.00043406 -0.0008267  ... -0.00047741 -0.00047749
 -0.00044852]","[-1.40094273e-03  7.30108880e-04  4.08071436e-04 ...  6.05932894e-06
  1.02145378e-03 -3.36270534e-04]","[ 5.78562764e-06 -2.97239887e-06  6.60897896e-06 ... -4.91465233e-06
  6.61430597e-06 -3.09013668e-06]","[ 2.60869237e-05 -1.24573259e-05 -4.42178087e-06 ...  2.66076806e-06
 -3.08050521e-05  1.55744504e-05]","[-0.20021408  0.29633881 -0.06787993 ...  0.08708694 -0.32887362
 -0.08841536]","[-5.31609783e-04 -9.25836979e-05 -1.44085412e-04 ...  7.76155252e-05
 -3.00694587e-04 -2.25367821e-04]"
"[ 1.38333418e-04 -4.33192310e-05  1.02776448e-04 ... -1.26775707e-04
  1.18931175e-04 -8.65617824e-05]","[-1.20745807e-03  7.07616622e-04  5.70410437e-04 ...  1.96135187e-04
  6.92651155e-05  3.51186504e-04]","[-6.65651709e-06 -2.30539376e-05  4.51634914e-05 ...  1.45298076e-05
  2.97847481e-05  1.56706107e-05]","[ 4.30176538e-05 -2.38892885e-05 -1.66346076e-05 ... -3.76957160e-06
 -1.61401043e-05 -1.70654826e-06]","[-0.1932295   0.29747514 -0.06598357 ...  0.0860532  -0.3248708
 -0.08545351]","[-5.38901073e-04 -8.15791471e-05 -1.46566169e-04 ...  8.08241556e-05
 -3.12809768e-04 -2.28589956e-04]"
"[-0.00013547 -0.00049337  0.00096741 ...  0.00030385  0.00064032
  0.00033001]","[ 3.72683324e-04 -1.27480128e-04  7.78166779e-05 ...  1.60971521e-04
 -9.62462932e-04  6.35344722e-04]","[-1.48998378e-05 -2.85909757e-05  5.52210869e-05 ...  2.48071156e-05
  3.41647228e-05  2.45447642e-05]","[ 1.05464866e-05 -7.88754962e-06 -9.74794251e-06 ... -5.87097608e-06
  1.70590502e-05 -1.70277651e-05]","[-0.18615148  0.29846761 -0.0640553  ...  0.08497784 -0.32071087
 -0.08245032]","[-5.45931755e-04 -7.05351453e-05 -1.48976047e-04 ...  8.39937000e-05
 -3.24773678e-04 -2.31701547e-04]"
"[-0.00032382 -0.00063216  0.00122163 ...  0.00054277  0.00075775
  0.00053838]","[ 1.52483152e-03 -8.16182741e-04 -5.04124485e-04 ... -5.90500951e-05
 -8.88963491e-04  1.89879866e-04]","[-1.37445801e-05 -1.60902506e-05  3.04357003e-05 ...  1.94331085e-05
  1.69910114e-05  1.79336172e-05]","[-3.40363697e-05  1.71720011e-05  8.33109646e-06 ... -1.23021524e-06
  3.06687425e-05 -1.27944789e-05]","[-0.17898344  0.29931575 -0.06209605 ...  0.08386139 -0.31639585
 -0.07940727]","[-5.52698430e-04 -5.94570334e-05 -1.51313882e-04 ...  8.71226259e-05
 -3.36580530e-04 -2.34701090e-04]"
"[-0.00030791 -0.00037213  0.00070504 ...  0.00043924  0.00039713
  0.00040709]","[ 0.00092585 -0.00056761 -0.00050724 ... -0.00021126  0.00020536
 -0.00047364]","[-3.91946206e-06  6.56165407e-06 -1.35537735e-05 ...  1.79835692e-06
 -1.09019125e-05  8.14464040e-09]","[-3.95315238e-05  2.25117702e-05  1.68445531e-05 ...  4.82331145e-06
  9.06052030e-06  6.13184986e-06]","[-0.17172885  0.30001914 -0.06010677 ...  0.08270438 -0.31192782
 -0.07632581]","[-5.59197825e-04 -4.83501686e-05 -1.53578542e-04 ...  9.02094201e-05
 -3.48224614e-04 -2.37587133e-04]"
"[-9.77757558e-05  1.22679675e-04 -2.56412619e-04 ...  5.85927347e-05
 -2.14026822e-04  1.89592784e-05]","[-7.36388327e-04  3.32790646e-04  7.20455118e-05 ... -1.20860548e-04
  1.06386332e-03 -5.93237610e-04]","[ 8.37798968e-06  2.50738762e-05 -4.89911901e-05 ... -1.69710147e-05
 -3.19170871e-05 -1.79224663e-05]","[ 3.71713281e-07  1.99973619e-06  6.01746312e-06 ...  5.33779953e-06
 -2.29521921e-05  1.80164279e-05]","[-0.1643912   0.30057744 -0.05808843 ...  0.08150738 -0.30730895
 -0.07320744]","[-5.65426796e-04 -3.72199221e-05 -1.55768934e-04 ...  9.32525897e-05
 -3.59700300e-04 -2.40358281e-04]"
"[ 0.00017403  0.00054009 -0.00105607 ... -0.00035903 -0.00069016
 -0.00038113]","[-1.55294923e-03  8.51022039e-04  5.68610911e-04 ...  1.08333070e-04
  7.00696148e-04 -3.15665079e-05]","[ 1.53907401e-05  2.77672384e-05 -5.35165176e-05 ... -2.50330271e-05
 -3.27965539e-05 -2.45457869e-05]","[ 3.98480712e-05 -2.08087315e-05 -1.17187461e-05 ... -2.77583527e-07
 -2.86081558e-05  9.21113312e-06]","[-0.15697407  0.30099039 -0.05604199 ...  0.08027096 -0.30254146
 -0.07005367]","[-5.71382333e-04 -2.60716764e-05 -1.57883997e-04 ...  9.62506633e-05
 -3.71002039e-04 -2.43013193e-04]"
"[ 0.00033607  0.00061676 -0.00118938 ... -0.00055013 -0.00073089
 -0.00054076]","[-0.00058609  0.00039197  0.00041231 ...  0.00021312 -0.0004671
  0.00056636]","[ 1.26952589e-05  1.29425252e-05 -2.42743991e-05 ... -1.73011921e-05
 -1.29854788e-05 -1.56831617e-05]","[ 3.35625117e-05 -1.97211117e-05 -1.59997479e-05 ... -5.57419267e-06
 -1.41244374e-06 -1.01721283e-05]","[-0.14948101  0.30125778 -0.05396845 ...  0.07899572 -0.29762767
 -0.06686603]","[-5.77061553e-04 -1.49108226e-05 -1.59922709e-04 ...  9.92021908e-05
 -3.82124364e-04 -2.45550587e-04]"
"[ 0.00028611  0.00030433 -0.00057222 ... -0.00039414 -0.00031052
 -0.00035923]","[ 1.05384251e-03 -5.17210764e-04 -2.17396448e-04 ...  7.31606673e-05
 -1.09851275e-03  5.13880691e-04]","[ 1.99181224e-06 -1.00474989e-05  2.02841954e-05 ...  1.34631773e-06
  1.50178165e-05  3.07397582e-06]","[-1.12665667e-05  4.01360746e-06 -1.91018991e-06 ... -4.46945935e-06
  2.74052234e-05 -1.78738265e-05]","[-0.14191568  0.30137949 -0.05186881 ...  0.07768228 -0.29256995
 -0.06364604]","[-5.82461712e-04 -3.74275808e-06 -1.61884083e-04 ...  1.02105745e-04
 -3.93061897e-04 -2.47969235e-04]"
"[ 5.56842940e-05 -2.00106712e-04  4.05993254e-04 ...  1.05148686e-05
  3.05751598e-04  4.89421539e-05]","[ 0.00148353 -0.00083244 -0.00059749 ... -0.00015081 -0.00046846
 -0.00012873]","[-9.96803755e-06 -2.66986555e-05  5.20440223e-05 ...  1.91444083e-05
  3.35467395e-05  1.98917409e-05]","[-4.31570090e-05  2.31392271e-05  1.43726063e-05 ...  1.76795266e-06
  2.47525812e-05 -5.04941381e-06]","[-0.13428171  0.30135545 -0.04974409 ...  0.07633128 -0.28737074
 -0.06039528]","[-5.87580198e-04  7.42711640e-06 -1.63767172e-04 ...  1.04959922e-04
 -4.03809349e-04 -2.50267967e-04]"
"[-0.00020987 -0.00057829  0.00112804 ...  0.00040854  0.00072913
  0.00042624]","[ 0.00020952 -0.00019172 -0.00029156 ... -0.0002016   0.00069954
 -0.00062351]","[-1.56402094e-05 -2.65058951e-05  5.09655072e-05 ...  2.48639013e-05
  3.09118470e-05  2.41597995e-05]","[-2.54855171e-05  1.56924920e-05  1.41530910e-05 ...  5.97506700e-06
 -6.32425508e-06  1.35736916e-05]","[-0.1265828   0.30118568 -0.04759532 ...  0.07494336 -0.28203256
 -0.05711532]","[-5.92414535e-04  1.85933992e-05 -1.65571065e-04 ...  1.07763341e-04
 -4.14361522e-04 -2.52445671e-04]"
"[-0.00034304 -0.00059164  0.00113832 ...  0.00054881  0.00069251
  0.00053462]","[-1.30510732e-03  6.69163806e-04  3.49134731e-04 ... -2.08669849e-05
  1.06423719e-03 -4.02256842e-04]","[-1.14467883e-05 -9.59082815e-06  1.77291632e-05 ...  1.48962519e-05
  8.77542801e-06  1.31854320e-05]","[ 2.14537936e-05 -9.77500334e-06 -2.31669313e-06 ...  3.32047913e-06
 -3.01387435e-05  1.66089150e-05]","[-0.11882268  0.30087025 -0.04542353 ...  0.0735192  -0.276558
 -0.05380773]","[-5.96962386e-04  2.97506904e-05 -1.67294889e-04 ...  1.10514647e-04
 -4.24713313e-04 -2.54501296e-04]"
"[-0.00025983 -0.00023173  0.00043036 ...  0.00034282  0.00021901
  0.00030571]","[-0.00132093  0.0007616   0.00058896 ...  0.00018382  0.00020684
  0.00028094]","[-3.29170526e-08  1.33749972e-05 -2.66937935e-05 ... -4.46974661e-06
 -1.88971934e-05 -6.10762932e-06]","[ 4.37553565e-05 -2.40171948e-05 -1.61265010e-05 ... -3.14731099e-06
 -1.93439325e-05  5.70638257e-07]","[-0.1110051   0.30040933 -0.04322977 ...  0.07205948 -0.27094969
 -0.05047412]","[-6.01221551e-04  4.08935944e-05 -1.68937810e-04 ...  1.13212509e-04
 -4.34859717e-04 -2.56433845e-04]"
"[-1.27193181e-05  2.74380108e-04 -5.49152518e-04 ... -7.94565405e-05
 -3.92660858e-04 -1.16071922e-04]","[ 1.80213410e-04 -2.05589938e-05  1.52555690e-04 ...  1.77414124e-04
 -8.88078861e-04  6.41509542e-04]","[ 1.14017177e-05  2.79026694e-05 -5.42737031e-05 ... -2.10156908e-05
 -3.46480387e-05 -2.15473851e-05]","[ 1.58078371e-05 -1.06788012e-05 -1.14202139e-05 ... -6.00076327e-06
  1.36641453e-05 -1.61229534e-05]","[-0.10313384  0.29980314 -0.0410151  ...  0.07056492 -0.26521036
 -0.0471161 ]","[-6.05189970e-04  5.20167226e-05 -1.70499035e-04 ...  1.15855622e-04
 -4.44795827e-04 -2.58242386e-04]"
"[ 0.00024241  0.00060738 -0.00118216 ... -0.0004516  -0.00075661
 -0.00046462]","[ 1.47440141e-03 -7.79111161e-04 -4.59011342e-04 ... -3.27369480e-05
 -9.63187205e-04  2.65375003e-04]","[ 1.56443321e-05  2.48268241e-05 -4.76084036e-05 ... -2.43024071e-05
 -2.85402858e-05 -2.33928879e-05]","[-3.02935581e-05  1.49227890e-05  6.39851244e-06 ... -1.96300403e-06
  3.09812407e-05 -1.43011180e-05]","[-0.0952127   0.29905196 -0.03878061 ...  0.06903624 -0.25934277
 -0.0437353 ]","[-6.08865725e-04  6.31146960e-05 -1.71977808e-04 ...  1.18442709e-04
 -4.54516838e-04 -2.59926042e-04]"
"[ 0.00034463  0.0005572  -0.00106926 ... -0.00053883 -0.00064324
 -0.00052004]","[ 1.07537231e-03 -6.42956774e-04 -5.43551612e-04 ... -2.05293263e-04
  6.77636459e-05 -4.15513348e-04]","[ 1.00187531e-05  6.08798158e-06 -1.09035150e-05 ... -1.22562391e-05
 -4.42716627e-06 -1.04798093e-05]","[-4.16055328e-05  2.33875215e-05  1.68706071e-05 ...  4.32904777e-06
  1.27215697e-05  3.94396808e-06]","[-0.08724552  0.29815616 -0.03652735 ...  0.06747417 -0.25334977
 -0.04033334]","[-6.12247038e-04  7.41821478e-05 -1.73373414e-04 ...  1.20972517e-04
 -4.64018048e-04 -2.61484001e-04]"
"[ 0.00022947  0.00015548 -0.00028168 ... -0.00028609 -0.00012406
 -0.00024737]","[-5.58624939e-04  2.31548786e-04 -3.99783668e-06 ... -1.42093019e-04
  1.02089930e-03 -6.19230620e-04]","[-1.92649450e-06 -1.64917081e-05  3.26811907e-05 ...  7.52264002e-06
  2.24789440e-05  9.04498466e-06]","[-5.13730392e-06  4.99476584e-06  7.97224050e-06 ...  5.64966802e-06
 -2.01466935e-05  1.76598435e-05]","[-0.07923615  0.29711618 -0.03425644 ...  0.06587947 -0.24723424
 -0.03691189]","[-6.15332274e-04  8.52137256e-05 -1.74685178e-04 ...  1.23443825e-04
 -4.73294863e-04 -2.62915508e-04]"
"[-3.04451846e-05 -3.44329327e-04  6.83626141e-04 ...  1.47144337e-04
  4.73385803e-04  1.81371600e-04]","[-1.55109180e-03  8.40151062e-04  5.40146167e-04 ...  8.42853083e-05
  8.01703082e-04 -1.11830081e-04]","[-1.26565403e-05 -2.86669427e-05  5.56449668e-05 ...  2.25553322e-05
  3.52036395e-05  2.28632946e-05]","[ 3.72306554e-05 -1.91338206e-05 -1.00796779e-05 ...  4.82270733e-07
 -2.98798533e-05  1.10953438e-05]","[-0.07118846  0.29593252 -0.03196895 ...  0.06425291 -0.24099916
 -0.03347258]","[-6.18119940e-04  9.62040949e-05 -1.75912465e-04 ...  1.25855436e-04
 -4.82342797e-04 -2.64219872e-04]"
"[-0.00027115 -0.0006269   0.00121759 ...  0.00048754  0.00077218
  0.00049568]","[-0.00076227  0.00048395  0.00046411 ...  0.00021387 -0.00033811
  0.00052399]","[-1.54030437e-05 -2.27564873e-05  4.34983042e-05 ...  2.33574053e-05
  2.57192219e-05  2.22571438e-05]","[ 3.68425634e-05 -2.12897341e-05 -1.65583311e-05 ... -5.23896104e-06
 -5.30100573e-06 -8.21092988e-06]","[-0.06310634  0.29460574 -0.02966601 ...  0.06259528 -0.23464753
 -0.03001708]","[-0.00062061  0.00010715 -0.00017705 ...  0.00012821 -0.00049116
 -0.0002654 ]"
"[-0.00034082 -0.00051397  0.00098328 ...  0.00052034  0.00058383
  0.00049727]","[ 9.01950549e-04 -4.28003475e-04 -1.44810348e-04 ...  9.78498091e-05
 -1.08966451e-03  5.58069771e-04]","[-8.43355461e-06 -2.48918963e-06  3.90541190e-06 ...  9.42281508e-06
  9.17770254e-09  7.60895300e-06]","[-5.85589122e-06  1.00280797e-06 -4.02507150e-06 ... -4.94382672e-06
  2.53651592e-05 -1.80878596e-05]","[-0.05499371  0.2931365  -0.02734872 ...  0.06090737 -0.22818243
 -0.02654707]","[-0.0006228   0.00011804 -0.00017811 ...  0.00013049 -0.00049973
 -0.00026644]"
"[-1.95505091e-04 -7.67775959e-05  1.28555450e-04 ...  2.24845095e-04
  2.71505943e-05  1.85126198e-04]","[ 1.53036177e-03 -8.48451827e-04 -5.87458811e-04 ... -1.30541343e-04
 -5.89916964e-04 -4.87367309e-05]","[ 3.85568532e-06  1.93485131e-05 -3.81516876e-05 ... -1.04568213e-05
 -2.57066565e-05 -1.18397290e-05]","[-4.18293827e-05  2.21437572e-05  1.31296869e-05 ...  1.02874464e-06
  2.69036868e-05 -7.19288509e-06]","[-0.04685448  0.29152549 -0.02501821 ...  0.05919002 -0.22160699
 -0.02306422]","[-0.00062468  0.00012887 -0.00017908 ...  0.00013272 -0.00050807
 -0.00026736]"
"[ 7.31320966e-05  4.08851985e-04 -8.07287229e-04 ... -2.12510101e-04
 -5.46655032e-04 -2.43811617e-04]","[ 0.00040129 -0.00029457 -0.0003556  ... -0.00020902  0.00058725
 -0.00059957]","[ 1.37128209e-05  2.89794307e-05 -5.61361249e-05 ... -2.37390359e-05
 -3.52047913e-05 -2.38187217e-05]","[-2.97655991e-05  1.78555178e-05  1.52092266e-05 ...  5.81991680e-06
 -2.45216414e-06  1.19623216e-05]","[-0.03869259  0.28977351 -0.02267559 ...  0.05744404 -0.21492437
 -0.01957022]","[-0.00062627  0.00013965 -0.00017997 ...  0.00013488 -0.00051616
 -0.00026815]"
"[ 0.00029564  0.00063654 -0.00123375 ... -0.00051579 -0.00077559
 -0.00051893]","[-1.18862676e-03  5.97590931e-04  2.84550983e-04 ... -4.74625506e-05
  1.09005990e-03 -4.61867329e-04]","[ 1.49201293e-05  2.03275127e-05 -3.87002163e-05 ... -2.20438086e-05
 -2.24930863e-05 -2.07704744e-05]","[ 1.64812916e-05 -6.93743213e-06 -1.74134277e-07 ...  3.92755957e-06
 -2.89921153e-05  1.73801263e-05]","[-0.030512    0.2878814  -0.02032201 ...  0.05567028 -0.20813782
 -0.01606675]","[-0.00062755  0.00015035 -0.00018076 ...  0.00013698 -0.000524
 -0.00026881]"
"[ 0.00033166  0.00046264 -0.00088176 ... -0.00049365 -0.00051522
 -0.00046665]","[-0.00141351  0.00080349  0.00059799 ...  0.0001686   0.00034112
  0.00020624]","[ 6.71605977e-06 -1.14883146e-06  3.15446092e-06 ... -6.44069294e-06
  4.40895541e-06 -4.61812733e-06]","[ 4.38009048e-05 -2.37636549e-05 -1.53575580e-05 ... -2.47516451e-06
 -2.22394775e-05  2.83878009e-06]","[-0.02231664  0.28585007 -0.01795861 ...  0.0538696  -0.20125062
 -0.01255552]","[-0.00062853  0.00016099 -0.00018147 ...  0.00013901 -0.00053159
 -0.00026935]"
"[ 1.58477116e-04 -3.13250464e-06  2.66057038e-05 ... -1.60051233e-04
  7.01843730e-05 -1.19966321e-04]","[-1.51072515e-05  8.66886623e-05  2.24827205e-04 ...  1.91044656e-04
 -7.99541521e-04  6.37506357e-04]","[-5.72439236e-06 -2.19003893e-05  4.30187603e-05 ...  1.32259873e-05
  2.85294953e-05  1.44477979e-05]","[ 2.08191275e-05 -1.33004499e-05 -1.29077703e-05 ... -6.03543649e-06
  1.00514756e-05 -1.49625908e-05]","[-0.0141105   0.2836805  -0.01558651 ...  0.05204286 -0.19426609
 -0.00903821]","[-0.00062921  0.00017154 -0.00018209 ...  0.00014097 -0.00053892
 -0.00026975]"
"[-0.00011467 -0.00046693  0.00091818 ...  0.00027452  0.00061131
  0.00030241]","[ 1.40064812e-03 -7.29665573e-04 -4.06473968e-04 ... -5.90491001e-06
 -1.02206065e-03  3.36663913e-04]","[-1.45539897e-05 -2.88352086e-05  5.57394090e-05 ...  2.45481224e-05
  3.46514760e-05  2.43986023e-05]","[-2.60715408e-05  1.24365701e-05  4.36243634e-06 ... -2.66467859e-06
  3.07999923e-05 -1.55810826e-05]","[-0.00589753  0.28137375 -0.01320689 ...  0.05019097 -0.18718762
 -0.00551653]","[-0.00062958  0.00018201 -0.00018263 ...  0.00014287 -0.00054599
 -0.00027001]"
"[-0.00031549 -0.00063615  0.00123041 ...  0.00053589  0.00076678
  0.00053399]","[ 1.20788540e-03 -7.08095000e-04 -5.71070641e-04 ... -1.96073342e-04
 -7.09142937e-05 -3.50799763e-04]","[-1.42031641e-05 -1.75781807e-05  3.32900285e-05 ...  2.03823465e-05
  1.89126899e-05  1.89563197e-05]","[-4.30213949e-05  2.38918273e-05  1.66237892e-05 ...  3.76616732e-06
  1.61798761e-05  1.69357391e-06]","[ 0.00231829  0.27893093 -0.01082087 ...  0.04831479 -0.18001862
 -0.00199218]","[-0.00062964  0.00019239 -0.00018307 ...  0.00014469 -0.00055279
 -0.00027015]"
"[-0.0003173  -0.00040402  0.00076628 ...  0.00045916  0.0004385
  0.00042868]","[-3.72024812e-04  1.26629420e-04 -7.99765226e-05 ... -1.61073272e-04
  9.61665254e-04 -6.35408748e-04]","[-4.89321074e-06  4.76874719e-06 -1.01644414e-05 ...  3.35693253e-06
 -8.75764852e-06  1.55448828e-06]","[-1.05650555e-05  7.91046756e-06  9.79807172e-06 ...  5.87198749e-06
 -1.70201181e-05  1.70233483e-05]","[ 0.01053299  0.27635322 -0.00842962 ...  0.04641526 -0.17276258
  0.00153313]","[-0.00062941  0.00020269 -0.00018343 ...  0.00014645 -0.00055933
 -0.00027016]"
"[-1.18963125e-04  8.29932375e-05 -1.81346050e-04 ...  9.27316587e-05
 -1.66413953e-04  5.29149525e-05]","[-1.52469807e-03  8.15936629e-04  5.02944886e-04 ...  5.89015977e-05
  8.89933313e-04 -1.90321133e-04]","[ 7.50330141e-06  2.41071197e-05 -4.72054292e-05 ... -1.57864386e-05
 -3.09030012e-05 -1.68280704e-05]","[ 3.40242977e-05 -1.71550223e-05 -8.27757694e-06 ...  1.23448085e-06
 -3.06753571e-05  1.28036919e-05]","[ 0.0187426   0.27364187 -0.0060343  ...  0.04449328 -0.16542298
  0.00505769]","[-0.00062886  0.00021288 -0.0001837  ...  0.00014813 -0.0005656
 -0.00027004]"
"[ 0.00015441  0.00051765 -0.00101455 ... -0.0003322  -0.00066635
 -0.00035624]","[-0.00092639  0.00056825  0.0005084  ...  0.00021123 -0.00020374
  0.00047333]","[ 1.51668515e-05  2.82365494e-05 -5.44610937e-05 ... -2.49698237e-05
 -3.35524080e-05 -2.45937934e-05]","[ 3.95398123e-05 -2.25202285e-05 -1.68490932e-05 ... -4.82069022e-06
 -9.10508585e-06 -6.11958721e-06]","[ 0.02694314  0.27079819 -0.00363605 ...  0.04254978 -0.15800339
  0.00857982]","[-0.00062802  0.00022297 -0.00018388 ...  0.00014974 -0.00057159
 -0.00026979]"
"[ 0.00033039  0.00062573 -0.0012076  ... -0.00054754 -0.0007459
 -0.00054064]","[ 7.35790872e-04 -3.31998543e-04 -6.98820276e-05 ...  1.20988001e-04
 -1.06345034e-03  5.93413378e-04]","[ 1.32633953e-05  1.45518200e-05 -2.73533108e-05 ... -1.83992378e-05
 -1.50344232e-05 -1.68432834e-05]","[-3.52582918e-07 -2.02391832e-06 -6.07485000e-06 ... -5.33983288e-06
  2.29208516e-05 -1.80151979e-05]","[ 0.03513066  0.26782356 -0.00123605 ...  0.0405857  -0.15050738
  0.01209779]","[-0.00062687  0.00023295 -0.00018397 ...  0.00015129 -0.00057731
 -0.0002694 ]"
"[ 0.00029796  0.00033904 -0.00063869 ... -0.00041743 -0.00035488
 -0.00038395]","[ 1.55298531e-03 -8.50988570e-04 -5.67923045e-04 ... -1.08199819e-04
 -7.01968069e-04  3.20279547e-05]","[ 2.99360238e-06 -8.31350841e-06  1.70136565e-05 ... -2.20197557e-07
  1.29684107e-05  1.53366017e-06]","[-3.98400685e-05  2.07965955e-05  1.16744028e-05 ...  2.73230687e-07
  2.86260297e-05 -9.22234825e-06]","[ 0.04330118  0.2647194   0.00116455 ...  0.038602   -0.1429386
  0.01560991]","[-0.00062541  0.00024282 -0.00018397 ...  0.00015275 -0.00058274
 -0.00026889]"
"[ 7.75829702e-05 -1.61546014e-04  3.33218147e-04 ... -2.39487195e-05
  2.60022553e-04  1.49707193e-05]","[ 0.00058672 -0.00039273 -0.00041389 ... -0.00021313  0.00046561
 -0.00056614]","[-9.16450688e-06 -2.59339268e-05  5.06454760e-05 ...  1.80977698e-05
  3.27897922e-05  1.89430170e-05]","[-3.35748270e-05  1.97349584e-05  1.60193622e-05 ...  5.57251909e-06
  1.45900682e-06  1.01613473e-05]","[ 0.05145076  0.26148723  0.00356458 ...  0.03659963 -0.13530069
  0.01911449]","[-0.00062366  0.00025257 -0.00018388 ...  0.00015415 -0.0005879
 -0.00026825]"
"[-0.00019173 -0.00056021  0.00109487 ...  0.00038464  0.00071088
  0.00040445]","[-1.05334364e-03  5.16526990e-04  2.15364794e-04 ... -7.33058199e-05
  1.09851038e-03 -5.14157163e-04]","[-1.55417924e-05 -2.71928878e-05  5.23213976e-05 ...  2.49974852e-05
  3.19248976e-05  2.44012176e-05]","[ 1.12480764e-05 -3.98967915e-06  1.97124109e-06 ...  4.47238695e-06
 -2.73834410e-05  1.78758605e-05]","[ 0.05957547  0.25812861  0.0059629  ...  0.03457956 -0.12759735
  0.02260982]","[-0.0006216   0.0002622  -0.0001837  ...  0.00015547 -0.00059277
 -0.00026747]"
"[-0.0003401  -0.00060545  0.00116569 ...  0.00055055  0.00071326
  0.00053876]","[-0.00148373  0.00083262  0.00059734 ...  0.0001507   0.00046996
  0.00012828]","[-1.21155649e-05 -1.12961255e-05  2.09839609e-05 ...  1.61257773e-05
  1.09193678e-05  1.44646813e-05]","[ 4.31535781e-05 -2.31326957e-05 -1.43402159e-05 ... -1.76378590e-06
 -2.47805929e-05  5.06192691e-06]","[ 0.06767136  0.25464516  0.00835832 ...  0.03254277 -0.1198323
  0.02609422]","[-0.00061924  0.0002717  -0.00018344 ...  0.00015671 -0.00059736
 -0.00026657]"
"[-0.00027395 -0.00026871  0.00050099 ...  0.00036911  0.00026567
  0.00033317]","[-0.00021019  0.00019256  0.00029346 ...  0.00020165 -0.00069826
  0.0006234 ]","[-1.04703366e-06  1.17272504e-05 -2.35937761e-05 ... -2.92001227e-06
 -1.69749235e-05 -4.59762761e-06]","[ 2.55010858e-05 -1.57108580e-05 -1.41865513e-05 ... -5.97444614e-06
  6.27861603e-06 -1.35650693e-05]","[ 0.07573453  0.25103856  0.01074971 ...  0.03049024 -0.11200931
  0.029566  ]","[-0.00061658  0.00028107 -0.00018308 ...  0.00015788 -0.00060166
 -0.00026554]"
"[-3.49857791e-05  2.37552857e-04 -4.79819916e-04 ... -4.52121460e-05
 -3.49535858e-04 -8.26203498e-05]","[ 1.30473836e-03 -6.68631283e-04 -3.47362124e-04 ...  2.10207226e-05
 -1.06464557e-03  4.02616659e-04]","[ 1.06819496e-05  2.73520203e-05 -5.32844914e-05 ... -2.01235066e-05
 -3.41601517e-05 -2.07592916e-05]","[-2.14371046e-05  9.75283090e-06  2.25580047e-06 ... -3.32411716e-06
  3.01278860e-05 -1.66140852e-05]","[ 0.08376107  0.24731057  0.0131359  ...  0.02842297 -0.10413214
  0.03302348]","[-0.00061363  0.00029031 -0.00018264 ...  0.00015897 -0.00060566
 -0.00026438]"
"[ 0.00022604  0.00059395 -0.00115788 ... -0.00043101 -0.00074422
 -0.00044628]","[ 0.00132129 -0.00076199 -0.00058935 ... -0.00018375 -0.00020846
 -0.00028053]","[ 1.56729306e-05  2.57206717e-05 -4.93541629e-05 ... -2.46306702e-05
 -2.97945776e-05 -2.38239111e-05]","[-4.37567130e-05  2.40166780e-05  1.61080916e-05 ...  3.14359195e-06
  1.93803246e-05 -5.83663616e-07]","[ 0.09174711  0.24346297  0.01551573 ...  0.02634195 -0.09620462
  0.03646499]","[-0.00061038  0.0002994  -0.00018211 ...  0.00015998 -0.00060937
 -0.00026309]"
